origen;destino;hora-dia;vehiculo;tiempo-viaje;pasajeros;dia-semana;clima;ruta;retraso
A;F;7:30;bus;46;38;Martes;soleado;rural;Sí
D;F;8:00;transvia;32;56;Jueves;lluvioso;urbana;Sí
D;G;12:00;bus;16;27;Miercoles;lluvioso;urbana;Sí
E;J;9:15;transvia;23;41;Jueves;nublado;rural;Sí
C;I;8:00;metro;17;51;Viernes;soleado;mixta;No
E;F;13:30;transvia;27;40;Viernes;lluvioso;rural;No
E;H;13:30;metro;16;11;Miercoles;nublado;urbana;Sí
C;F;15:00;transvia;27;59;Viernes;soleado;urbana;Sí
B;H;16:45;transvia;8;58;Martes;nublado;rural;No
B;G;9:15;transvia;25;57;Miercoles;nublado;urbana;No
C;J;18:00;bus;41;22;Jueves;nublado;rural;Sí
A;F;6:00;bus;43;24;Lunes;nublado;rural;Sí
E;G;8:00;metro;50;21;Miercoles;soleado;urbana;Sí
B;F;16:45;metro;9;33;Jueves;nublado;urbana;No
C;G;8:00;transvia;32;60;Jueves;nublado;rural;Sí
E;J;12:00;bus;47;47;Martes;lluvioso;rural;No
C;G;8:00;transvia;5;54;Viernes;lluvioso;mixta;Sí
E;H;18:00;bus;45;46;Lunes;lluvioso;urbana;Sí
A;G;12:00;metro;15;50;Lunes;nublado;mixta;No
C;I;6:00;metro;18;25;Lunes;lluvioso;rural;No
A;F;13:30;metro;51;36;Martes;lluvioso;rural;No
C;J;13:30;bus;58;40;Viernes;nublado;mixta;Sí
D;F;6:00;metro;6;30;Miercoles;soleado;urbana;No
D;G;7:30;transvia;10;31;Viernes;nublado;rural;No
D;G;18:00;metro;15;13;Lunes;lluvioso;urbana;No
D;J;16:45;metro;47;28;Miercoles;soleado;urbana;Sí
E;J;15:00;bus;8;33;Lunes;lluvioso;urbana;Sí
E;I;9:15;bus;6;23;Martes;nublado;rural;No
D;F;10:45;metro;35;41;Miercoles;soleado;mixta;Sí
B;H;13:30;metro;16;38;Lunes;lluvioso;rural;Sí
B;H;18:00;bus;14;58;Lunes;soleado;mixta;No
E;I;18:00;bus;40;13;Jueves;nublado;rural;No
